#!,Workbook:,Custom,Custom
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
2.13,3.21
2.03,3.47
2.05,3.56
2.05,3.48
2.03,3.68
1.89,3.65
2.08,3.48
1.89,3.62
1.93,3.46
1.97,3.53
2.02,3.27
2.01,3.16
1.88,3.25
2.02,3.22
1.85,2.98
2.00,3.06
2.02,3.01
2.26,2.95
2.45,3.07
2.48,2.95
2.56,2.96
2.56,2.71
2.48,2.63
2.53,2.65
2.50,2.63
2.40,2.56
2.40,2.48
2.32,2.50
2.21,2.51
2.27,2.36
2.11,2.28
1.98,2.48
1.89,2.37
1.96,2.82
2.03,2.97
2.11,3.07
1.97,2.96
1.95,2.89
2.04,2.97
2.12,2.92
2.01,2.79
1.91,2.67
1.84,2.62
1.87,2.70
1.94,2.64
1.95,2.59
1.91,2.54
1.78,2.55
1.85,2.53
1.87,2.52
2.10,2.55
2.13,2.43
2.27,2.40
2.18,2.28
2.25,2.15
2.30,2.31
2.20,2.18
2.04,1.95
2.03,2.18
1.96,2.10
2.02,2.09
1.87,2.07
1.77,2.04
1.93,2.39
1.72,2.43
1.88,2.63
1.90,2.83
1.92,2.93
1.85,2.74
1.87,2.85
1.83,2.71
1.92,2.71
1.67,2.71
1.90,2.50
1.84,2.43
1.79,2.31
1.87,2.55
1.76,2.46
1.81,2.40
1.67,2.13
1.91,2.41
2.03,2.31
2.30,2.26
2.34,2.44
2.34,2.26
2.34,2.29
2.10,2.19
2.30,2.17
2.16,2.06
2.14,1.98
1.92,2.01
2.00,2.14
2.05,1.98
1.88,1.80
1.77,1.88
1.84,2.07
2.01,2.37
1.92,2.68
1.89,2.97
1.83,2.90
1.94,2.80
1.73,2.94
1.85,2.85
1.85,2.74
1.79,2.62
1.79,2.77
1.76,2.72
1.82,2.66
1.79,2.57
1.73,2.45
1.69,2.46
1.76,2.53
1.69,2.43
1.74,2.33
1.83,2.27
1.82,2.34
1.65,2.30
1.83,2.32
1.69,1.98
1.78,2.04
1.71,2.10
1.81,2.09
1.79,2.04
1.78,1.98
1.65,1.95
1.67,1.97
1.63,2.04
1.82,2.02
1.61,2.35
1.66,2.35
1.92,2.54
1.59,2.40
1.69,2.42
1.54,2.58
1.71,2.41
1.85,2.44
1.76,2.31
1.63,2.50
1.86,2.23
1.76,2.31
1.67,2.25
1.78,2.11
1.73,2.05
1.61,2.05
1.69,2.23
1.79,2.09
1.77,2.03
1.83,2.01
1.89,2.11
1.79,1.96
1.86,1.96
1.76,1.85
1.80,1.92
1.73,1.67
1.57,1.82
1.56,1.69
1.82,1.64
1.65,1.57
1.77,1.69
1.64,1.97
1.70,2.23
1.58,2.50
1.82,2.54
1.86,2.62
1.69,2.57
1.77,2.56
1.77,2.40
1.76,2.56
1.62,2.37
1.68,2.32
1.69,2.33
1.69,2.24
1.66,2.34
1.66,2.30
1.76,2.14
1.74,2.11
1.67,2.18
1.68,2.11
1.74,2.11
1.62,2.14
1.70,1.99
1.68,1.93
1.62,1.72
1.65,1.88
1.68,1.72
1.62,1.77
1.58,1.55
1.72,1.70
1.58,1.61
1.72,1.78
1.52,1.89
1.61,2.04
1.67,2.18
1.61,2.07
1.62,2.21
1.69,2.31
1.66,2.06
1.57,2.13
1.78,2.28
1.64,2.03
1.60,1.95
1.55,2.02
1.66,2.06
1.61,1.99
1.71,1.87
1.76,1.98
1.63,1.73
1.79,1.93
1.59,1.75
1.70,1.80
1.59,1.92
1.69,1.62
1.71,1.56
1.42,1.48
1.57,1.64
1.50,1.27
1.58,1.46
1.46,1.38
1.65,1.33
1.72,1.52
1.57,1.60
1.62,1.93
1.61,1.89
1.53,1.98
1.57,2.16
1.57,2.19
1.44,2.14
1.54,2.26
1.50,2.20
1.70,2.12
1.52,2.06
1.49,1.91
1.58,2.04
1.58,1.99
1.48,1.99
1.49,2.01
1.56,1.78
1.52,1.66
1.54,1.86
1.64,1.82
1.55,1.60
1.42,1.58
1.46,1.63
1.43,1.49
1.42,1.58
1.64,1.44
1.46,1.33
1.53,1.44
1.44,1.22
1.56,1.40
1.52,1.26
1.54,1.31
1.57,1.38
1.42,1.68
1.46,1.82
1.56,1.81
1.41,2.00
1.49,1.80
1.51,2.05
1.34,1.88
1.43,1.92
1.39,1.91
1.46,1.82
1.41,1.84
1.44,1.64
1.37,1.75
1.35,1.47
1.23,1.54
1.25,1.48
1.54,1.48
1.52,1.46
1.34,1.26
1.43,1.38
1.46,1.30
1.42,1.27
1.39,1.24
1.40,1.31
1.39,1.05
1.46,1.11
1.32,0.97
1.34,1.06
1.21,1.10
1.16,1.24
1.17,1.53
1.20,1.72
1.36,1.89
1.20,1.88
1.12,1.88
1.12,1.82
1.18,1.87
1.11,1.99
1.10,1.73
1.21,1.81
1.06,1.65
1.04,1.70
0.94,1.56
1.11,1.54
1.13,1.54
1.10,1.54
1.11,1.57
1.25,1.36
1.24,1.39
1.17,1.39
1.28,1.33
1.22,1.35
1.28,1.09
1.16,1.15
1.32,1.17
1.23,0.95
1.22,1.03
1.21,1.09
1.14,0.94
1.06,1.14
1.11,1.19
1.10,1.42
1.04,1.45
1.11,1.64
1.16,1.71
1.06,1.74
1.06,1.68
1.04,1.60
1.04,1.72
1.02,1.67
0.89,1.63
1.00,1.51
0.89,1.37
1.02,1.45
1.01,1.38
1.00,1.30
0.94,1.31
0.93,1.25
1.16,1.25
1.16,1.23
1.11,1.23
1.15,1.18
1.05,0.91
1.15,0.98
1.00,1.02
0.99,1.01
0.92,1.01
1.05,0.99
1.09,0.91
0.97,0.97
0.97,0.95
1.03,1.14
0.96,1.24
1.15,1.36
0.94,1.47
1.07,1.60
1.03,1.47
0.91,1.56
0.88,1.75
0.99,1.65
1.05,1.50
0.55,1.40
1.06,1.40
0.94,1.33
0.90,1.33
0.91,1.29
0.88,1.18
0.91,1.27
0.81,1.13
0.95,1.10
1.05,1.15
1.12,1.02
1.14,1.11
1.06,1.05
1.18,0.97
1.03,1.02
1.14,0.97
0.96,0.87
1.11,0.93
0.93,0.91
0.97,0.84
0.97,1.01
0.79,1.00
1.12,1.33
0.94,1.28
0.91,1.38
0.85,1.55
1.02,1.55
0.93,1.54
0.95,1.38
0.91,1.46
0.83,1.38
0.92,1.45
0.72,1.38
0.88,1.42
0.78,1.16
0.75,1.17
0.68,1.18
0.82,1.13
0.92,1.20
0.96,1.06
0.96,1.20
0.96,0.95
0.91,1.01
0.79,0.90
0.95,1.04
0.95,0.88
0.92,0.93
0.83,0.86
0.91,0.87
0.81,0.78
0.74,0.88
0.81,1.06
0.79,0.98
0.79,1.16
0.90,1.41
0.79,1.45
0.80,1.59
0.94,1.39
0.82,1.39
0.75,1.48
0.65,1.33
0.51,1.28
0.82,1.28
0.66,1.27
0.65,1.12
0.77,1.18
0.48,0.92
0.74,1.13
0.70,1.00
0.73,0.99
0.70,1.05
0.95,0.93
0.87,0.86
0.91,0.74
1.01,0.98
0.86,0.82
0.86,0.85
0.69,0.80
0.83,0.86
0.78,0.95
0.77,0.86
0.73,0.82
0.62,1.05
0.70,0.97
0.65,0.99
0.76,1.24
0.66,1.20
0.72,1.27
0.64,1.36
0.60,1.37
0.69,1.26
0.63,1.35
0.47,1.32
0.55,1.12
0.67,1.11
0.51,1.06
0.60,1.15
0.45,0.99
0.65,0.99
0.74,1.01
0.78,0.91
0.77,0.93
0.78,0.81
0.90,0.83
0.78,0.97
0.78,0.80
0.75,0.77
0.60,0.82
0.78,0.76
0.71,0.79
0.73,0.80
0.58,0.92
0.50,0.88
0.66,0.90
0.57,0.88
0.68,1.11
0.54,1.09
0.57,1.17
0.64,1.20
0.61,1.19
0.54,1.35
0.48,1.20
0.50,1.09
0.38,1.15
0.33,1.05
0.45,1.07
0.45,1.07
0.51,1.09
0.24,0.89
0.42,1.16
0.68,0.92
0.72,0.90
0.60,0.81
0.68,0.87
0.62,0.99
0.73,0.81
0.60,0.90
0.56,0.70
0.62,0.77
0.80,0.83
0.66,0.72
0.46,0.81
0.55,0.93
0.57,0.90
0.53,1.11
0.52,1.02
0.56,0.97
0.43,1.20
0.45,1.08
0.53,0.99
0.33,1.07
0.42,1.12
0.29,1.03
0.36,0.99
0.30,1.00
0.46,1.03
0.33,0.80
0.38,0.89
0.34,0.90
0.49,0.93
0.55,0.77
0.69,0.90
0.64,0.99
0.56,0.79
0.63,0.86
0.62,0.76
0.66,0.86
0.60,0.75
0.58,0.76
0.40,0.88
0.57,0.75
0.59,0.59
0.46,0.81
0.37,0.85
0.40,0.89
0.47,0.91
0.38,0.98
0.35,1.02
0.35,1.09
0.37,0.85
0.37,1.17
0.32,0.94
0.45,0.83
0.28,0.96
0.15,0.98
0.17,1.02
0.25,0.84
0.38,0.88
0.30,0.93
0.28,0.87
0.47,0.89
0.51,0.82
0.47,0.76
0.43,0.86
0.59,0.80
0.43,0.75
0.51,0.81
0.41,0.82
0.51,0.68
0.48,0.80
0.47,0.76
0.46,0.70
0.54,0.73
0.40,0.60
0.49,0.73
0.37,0.89
0.23,0.85
0.39,0.97
0.31,1.05
0.27,0.94
0.29,0.92
0.25,0.85
0.21,0.79
0.22,1.07
0.11,1.00
0.23,0.69
0.12,0.82
0.21,0.90
0.27,0.96
0.34,0.88
0.30,0.72
0.40,0.80
0.41,0.83
0.33,0.72
0.46,0.77
0.44,0.95
0.51,0.63
0.46,0.74
0.29,0.70
0.40,0.75
0.23,0.62
0.41,0.59
0.28,0.62
0.26,0.69
0.18,0.65
0.27,0.61
0.20,0.84
0.35,0.81
0.23,0.80
0.09,1.01
0.30,0.78
0.17,0.87
0.17,0.90
0.30,0.86
0.15,0.89
0.08,0.91
0.04,0.86
0.07,0.80
0.09,0.78
0.05,0.83
0.16,0.79
0.33,0.79
0.26,0.65
0.29,0.65
0.11,0.76
0.41,0.84
0.28,0.86
0.23,0.85
0.25,0.68
0.34,0.57
0.12,0.61
0.28,0.55
0.27,0.76
0.12,0.56
0.07,0.76
0.18,0.78
0.28,0.70
0.20,0.75
0.11,1.02
0.04,0.88
0.18,0.90
0.13,0.90
0.11,0.74
0.15,0.88
0.01,0.79
0.16,0.90
-0.36,0.48
-0.20,0.53
-0.35,0.48
-0.40,0.43
-0.25,0.61
-0.27,0.40
-0.40,0.41
-0.37,0.54
0.34,0.50
0.81,0.60
1.27,0.69
1.63,0.68
1.80,0.50
2.29,0.63
2.72,0.66
3.03,0.59
3.23,0.76
3.31,0.68
3.49,0.86
3.47,0.60
3.46,0.69
3.37,0.65
3.35,0.75
3.31,0.64
3.32,0.63
3.29,0.66
3.22,0.49
3.14,0.37
3.03,0.86
3.54,1.55
3.14,1.92
3.27,2.35
3.34,2.77
3.28,3.20
3.21,3.29
3.22,3.28
3.06,3.58
3.09,3.44
3.00,3.25
2.96,3.40
3.14,3.29
2.81,3.09
2.49,3.29
2.37,3.17
2.49,2.95
2.34,2.80
2.23,2.98
2.20,2.87
2.06,2.71
2.00,2.64
2.36,2.45
2.36,2.45
2.61,2.58
2.41,2.54
2.50,2.38
2.34,2.28
2.50,2.32
2.49,2.39
2.45,2.25
2.34,2.36
2.32,2.09
2.31,2.19
2.22,2.06
2.26,2.07
2.05,2.15
1.96,2.23
1.96,2.77
1.94,2.80
2.15,2.87
1.84,3.03
1.74,2.89
1.86,2.91
1.95,2.67
1.89,2.71
1.70,2.69
1.83,2.71
1.80,2.65
1.70,2.57
1.87,2.41
1.70,2.44
1.77,2.39
1.72,2.55
1.86,2.27
1.93,2.29
1.95,2.27
2.00,2.41
2.06,2.19
2.11,2.09
2.04,2.10
2.18,2.11
2.09,1.96
2.00,1.87
1.91,1.98
1.95,1.96
1.93,1.93
1.83,1.79
1.75,2.01
1.72,2.09
1.74,2.37
1.67,2.40
1.80,2.38
1.66,2.48
1.78,2.42
1.69,2.51
1.67,2.25
1.69,2.41
1.62,2.33
1.83,2.45
1.71,2.11
1.59,2.10
1.74,2.05
1.79,2.09
1.76,2.05
1.68,2.06
1.86,1.92
1.79,1.96
1.80,1.87
1.89,1.81
1.77,1.82
1.86,1.72
1.61,1.71
1.63,1.85
1.83,1.75
1.74,1.52
1.63,1.64
1.63,1.52
1.71,1.43
1.57,1.52
1.57,1.82
1.63,2.31
1.53,2.35
1.67,2.58
1.66,2.54
1.84,2.58
1.63,2.57
1.62,2.53
1.67,2.61
1.72,2.57
1.53,2.33
1.70,2.39
1.71,2.37
1.62,2.19
1.68,2.16
1.59,2.20
1.85,2.22
1.63,2.11
1.59,2.22
1.67,2.23
1.69,2.05
1.51,1.99
1.83,2.02
1.61,1.96
1.60,1.92
1.62,1.87
1.61,1.85
1.71,1.80
1.58,1.65
1.57,1.85
1.66,1.74
1.60,1.56
1.41,1.84
1.61,1.85
1.67,1.98
1.53,2.01
1.57,2.05
1.68,2.04
1.61,1.99
1.65,2.05
1.68,2.07
1.64,1.91
1.69,1.92
1.68,1.93
1.71,1.90
1.64,1.69
1.63,1.71
1.58,1.82
1.69,1.69
1.58,1.57
1.62,1.47
1.75,1.65
1.65,1.32
1.49,1.56
1.50,1.47
1.63,1.36
1.47,1.21
1.48,1.34
1.69,1.46
1.71,1.06
1.62,1.17
1.55,1.29
1.45,1.54
1.48,1.59
1.60,1.85
1.64,1.94
1.65,2.04
1.63,1.93
1.67,2.00
1.67,2.10
1.65,1.92
1.52,1.99
1.69,1.87
1.65,1.95
1.58,1.77
1.48,1.74
1.45,1.89
1.65,1.66
1.56,1.66
1.47,1.78
1.58,1.77
1.45,1.54
1.55,1.44
1.63,1.44
1.44,1.36
1.62,1.34
1.44,1.32
1.51,1.26
1.59,1.26
1.42,1.10
1.46,1.10
1.52,1.17
1.50,1.14
1.44,1.40
1.38,1.45
1.52,1.62
1.43,1.77
1.54,1.69
1.34,1.75
1.35,1.78
1.58,1.90
1.47,1.85
1.40,1.83
1.52,1.69
1.37,1.97
1.37,1.68
1.39,1.59
1.33,1.49
1.19,1.42
1.39,1.52
1.39,1.29
1.26,1.29
1.17,1.19
1.29,1.23
1.39,1.24
1.18,1.11
1.11,1.20
1.25,1.10
1.06,0.91
1.14,1.02
1.00,0.92
1.12,0.78
1.06,1.01
1.03,1.28
1.13,1.43
1.02,1.51
1.23,1.60
0.96,1.83
1.07,1.74
1.17,1.62
1.05,1.61
0.97,1.69
1.08,1.76
1.10,1.57
0.99,1.65
1.13,1.59
0.95,1.57
1.04,1.25
0.95,1.43
0.75,1.37
1.13,1.25
1.04,1.28
1.07,1.24
1.04,1.31
1.31,1.17
1.16,1.07
1.19,1.13
1.03,1.09
1.15,1.12
1.12,0.97
1.08,0.89
1.06,0.84
0.99,0.89
1.08,0.99
1.05,1.11
1.03,1.08
0.98,1.08
0.88,1.39
1.10,1.39
0.97,1.46
0.98,1.63
1.08,1.55
0.95,1.62
0.96,1.40
0.90,1.61
0.97,1.29
0.89,1.34
0.93,1.22
0.86,1.28
0.95,1.23
0.90,1.26
0.92,1.07
1.09,1.06
0.92,1.15
1.09,1.08
0.88,0.96
0.83,0.97
1.03,0.92
0.91,0.96
0.99,0.96
1.08,0.80
1.06,0.90
0.92,0.98
0.98,0.83
0.78,0.78
0.86,1.04
0.81,1.04
0.88,1.26
0.77,1.37
0.84,1.36
0.94,1.53
0.75,1.45
0.96,1.52
0.90,1.51
0.82,1.51
0.75,1.25
0.76,1.29
0.69,1.20
0.75,1.24
0.73,1.06
0.69,1.13
0.92,1.10
0.78,1.02
0.95,1.20
0.99,0.98
0.92,0.92
1.04,0.98
1.00,0.92
0.91,0.87
0.91,0.91
0.98,0.86
1.01,0.79
0.91,0.73
0.86,0.77
0.83,0.82
0.70,0.80
0.72,0.89
0.81,1.06
0.60,1.04
0.85,1.26
0.86,1.26
0.94,1.22
0.70,1.29
0.82,1.37
0.71,1.43
0.68,1.23
0.67,1.30
0.71,1.27
0.70,1.14
0.71,1.19
0.55,1.17
0.62,1.05
0.64,0.97
0.82,1.06
0.85,0.91
0.64,0.90
0.85,0.93
1.00,0.94
0.82,0.77
0.90,0.76
0.86,0.81
0.62,0.85
0.70,0.84
0.76,0.79
0.77,0.78
0.68,0.79
0.64,0.85
0.72,0.81
0.72,0.97
0.58,1.13
0.79,1.24
0.73,1.15
0.62,1.15
0.64,1.20
0.66,1.22
0.66,1.27
0.52,1.22
0.70,1.19
0.66,1.19
0.44,1.07
0.44,0.88
0.49,1.01
0.41,1.00
0.61,0.90
0.70,1.06
0.71,0.74
0.68,0.89
0.80,0.87
0.86,0.92
0.84,0.83
0.75,0.89
0.66,0.90
0.68,0.76
0.74,0.55
0.99,0.74
0.72,0.79
0.64,0.65
0.54,0.86
0.62,0.88
0.62,0.96
0.70,1.05
0.49,1.19
0.67,1.21
0.56,1.12
0.61,1.08
0.45,1.03
0.63,1.05
0.62,1.24
0.60,1.12
0.43,1.10
0.35,0.97
0.36,1.09
0.40,0.86
0.29,0.92
0.53,0.88
0.59,0.97
0.61,0.86
0.68,0.77
0.76,0.89
0.69,0.78
0.78,0.81
0.58,0.81
0.61,0.62
0.64,0.72
0.53,0.69
0.64,0.64
0.63,0.70
0.58,0.77
0.56,0.84
0.57,0.90
0.31,0.96
0.46,1.03
0.61,0.99
0.50,1.08
0.42,1.12
0.54,0.97
0.46,1.01
0.39,1.07
0.50,1.11
0.37,0.97
0.27,0.89
0.20,1.04
0.34,0.87
0.36,0.93
0.52,0.78
0.55,0.81
0.47,0.80
0.64,0.87
0.67,0.76
0.52,0.80
0.52,0.76
0.60,0.59
0.64,0.73
0.46,0.70
0.56,0.72
0.44,0.77
0.44,0.67
0.59,0.68
0.45,0.62
0.39,0.80
0.41,0.66
0.38,0.85
0.36,1.06
0.26,1.02
0.37,0.97
0.34,0.85
0.40,1.16
0.33,1.09
0.33,1.04
0.21,0.92
0.22,0.99
0.30,0.83
0.06,0.86
0.38,0.96
0.29,0.82
0.36,0.83
0.24,0.64
0.52,0.81
0.41,0.73
0.47,0.80
0.36,0.73
0.57,0.75
0.38,0.67
0.38,0.71
0.42,0.76
0.39,0.51
0.33,0.76
0.32,0.63
0.41,0.67
0.26,0.60
0.35,0.77
0.22,0.96
0.27,0.85
0.28,0.87
0.21,0.80
0.21,0.97
0.19,0.78
0.08,0.86
0.36,1.03
0.11,1.03
0.18,0.84
0.17,0.93
0.24,0.70
0.21,0.88
0.19,0.84
0.30,0.79
0.36,0.78
0.33,0.65
0.34,0.71
0.33,0.97
0.30,0.91
0.27,0.69
0.24,0.75
0.23,0.66
0.32,0.90
0.31,0.69
0.25,0.68
0.33,0.64
0.07,0.72
0.29,0.86
0.28,0.86
0.27,0.80
0.10,0.80
0.26,0.82
0.13,0.80
0.05,0.90
0.19,0.96
0.25,0.87
-0.05,0.73
0.26,0.88
0.17,1.06
0.02,0.92
0.12,0.75
-0.05,0.75
-0.07,0.79
0.19,0.72
0.04,0.77
0.02,0.60
0.15,0.50
0.28,0.66
0.19,0.70
0.25,0.65
0.28,0.62
0.16,0.58
0.16,0.57
0.23,0.65
0.17,0.52
0.22,0.58
0.04,0.45
0.20,0.71
0.14,0.57
0.18,0.74
0.11,0.72
0.22,0.51
0.00,0.78
0.11,0.83
-0.04,0.83
0.17,0.73
0.03,0.96
0.09,0.65
0.08,0.80
-0.06,0.71
0.18,0.82
0.03,0.62
0.13,0.75
0.07,0.65
0.05,0.64
0.07,0.61
0.17,0.70
0.12,0.68
0.19,0.61
0.14,0.70
0.17,0.60
0.10,0.48
0.01,0.61
0.28,0.53
0.13,0.48
0.01,0.49
0.23,0.65
0.17,0.65
0.09,0.47
0.14,0.66
0.04,0.65
-0.05,0.78
0.01,0.61
0.06,0.73
0.07,0.82
0.05,0.82
0.15,0.85
0.00,0.86
0.01,0.77
0.00,0.72
-0.09,0.74
0.12,0.61
0.11,0.83
0.10,0.61
0.21,0.58
0.01,0.60
0.10,0.61
0.14,0.71
0.05,0.61
0.13,0.83
0.12,0.61
0.07,0.44
0.11,0.60
0.09,0.54
0.01,0.57
0.06,0.53
0.17,0.60
0.13,0.35
-0.09,0.56
0.09,0.76
-0.03,0.59
0.16,0.69
-0.10,0.53
0.05,0.74
-0.07,0.62
0.01,0.75
-0.04,0.76
-0.14,0.68
-0.18,0.60
-0.26,0.63
-0.06,0.75
-0.05,0.64
-0.09,0.70
-0.07,0.66
-0.02,0.70
-0.09,0.53
0.18,0.68
0.03,0.61
0.11,0.56
-0.11,0.75
-0.01,0.47
0.17,0.47
-0.04,0.46
0.08,0.49
-0.14,0.69
0.08,0.50
0.03,0.47
-0.12,0.73
-0.16,0.47
-0.09,0.69
-0.08,0.72
0.02,0.38
-0.03,0.67
-0.04,0.64
-0.14,0.71
-0.10,0.78
-0.17,0.60
-0.29,0.66
-0.23,0.65
-0.17,0.77
-0.21,0.73
-0.20,0.40
-0.16,0.55
-0.26,0.62
0.02,0.68
-0.15,0.57
-0.12,0.62
-0.14,0.62
-0.13,0.44
-0.04,0.57
0.06,0.41
0.04,0.45
0.09,0.54
-0.04,0.45
-0.09,0.40
0.00,0.56
-0.07,0.54
-0.09,0.48
-0.04,0.48
-0.10,0.57
-0.19,0.33
-0.03,0.31
-0.08,0.34
-0.20,0.39
-0.13,0.43
-0.12,0.57
-0.07,0.65
-0.18,0.93
-0.06,1.19
0.01,1.64
-0.09,1.78
0.01,2.21
-0.08,2.40
0.02,2.76
-0.05,3.11
-0.00,3.06
-0.00,3.35
0.07,3.45
0.04,3.56
0.05,3.47
-0.07,3.65
-0.03,3.60
0.03,3.46
0.08,3.44
-0.01,3.49
0.08,3.33
-0.03,3.42
-0.08,3.51
0.45,3.43
1.02,3.41
1.40,3.54
1.70,3.55
2.08,3.52
2.10,3.45
2.28,3.55
2.09,3.46
2.25,3.29
2.16,3.30
2.20,3.30
2.14,3.15
2.09,3.09
2.01,3.16
2.01,2.92
2.09,2.86
1.93,2.84
1.85,2.80
1.94,2.63
1.78,2.61
1.89,2.85
1.92,2.82
1.94,2.97
1.87,3.02
1.77,3.06
1.84,3.21
1.78,3.17
1.98,3.11
2.04,2.91
1.72,3.04
1.90,2.96
2.05,2.81
1.83,2.65
1.91,2.76
1.81,2.52
1.95,2.58
1.81,2.58
1.84,2.52
1.83,2.34
1.71,2.46
1.93,2.58
1.84,2.30
1.80,2.23
1.85,2.34
1.88,2.20
1.88,2.25
1.79,2.24
1.82,2.08
1.81,2.02
1.80,2.07
1.89,2.04
1.89,1.89
1.78,1.91
1.82,2.02
1.84,2.09
1.85,2.00
1.91,1.99
1.85,2.28
1.77,2.26
1.73,2.15
1.69,2.02
1.70,2.21
1.73,1.97
1.76,1.86
1.69,2.03
1.81,1.97
1.74,1.72
1.68,1.90
1.68,1.78
1.71,1.64
1.71,1.50
1.60,1.49
1.73,1.40
1.78,1.45
1.58,1.46
1.71,1.34
1.59,1.31
1.63,1.28
1.63,1.29
1.65,1.11
1.53,1.16
1.62,1.10
1.78,1.29
1.60,1.23
1.50,1.47
1.78,1.57
1.61,1.63
1.60,1.71
1.48,1.67
1.54,1.82
1.53,1.46
1.59,1.64
1.38,1.71
1.51,1.54
1.56,1.44
1.40,1.38
1.47,1.55
1.46,1.40
1.50,1.25
1.28,1.39
1.48,1.35
1.45,1.25
1.49,1.27
1.49,1.09
1.58,1.17
1.52,1.12
1.53,1.05
1.53,1.25
1.30,1.06
1.31,1.04
1.29,1.06
1.35,1.13
1.34,1.05
1.13,0.98
1.33,1.07
1.30,1.18
1.28,1.25
1.18,1.48
1.27,1.54
1.30,1.51
1.16,1.44
1.03,1.48
1.16,1.32
1.05,1.43
1.05,1.31
0.99,1.42
0.99,1.32
0.87,1.28
0.84,1.24
0.88,0.96
1.00,1.15
0.85,0.98
0.91,1.10
0.95,0.86
1.07,1.03
0.95,1.06
1.03,0.86
0.90,0.94
0.95,0.86
0.96,0.76
0.86,1.02
0.94,0.79
0.73,0.77
0.91,0.92
0.87,0.84
0.94,0.88
0.76,0.92
0.78,1.04
0.92,1.05
0.77,1.18
0.76,1.21
0.68,1.07
0.66,1.00
0.63,1.22
0.65,1.09
0.81,1.08
0.67,0.93
0.62,1.00
0.63,0.95
0.70,1.03
0.47,0.91
0.66,0.96
0.73,0.90
0.88,0.88
0.63,0.92
0.73,0.91
0.87,0.74
0.84,0.70
0.72,0.94
0.66,0.82
0.88,0.94
0.80,0.75
0.81,0.88
0.73,0.79
0.80,0.73
0.69,0.87
0.61,0.78
0.68,0.78
0.59,0.85
0.64,0.91
0.59,0.96
0.69,0.91
0.58,1.03
0.64,1.10
0.61,0.98
0.53,1.14
0.59,1.08
0.56,0.97
0.51,1.11
0.50,0.96
0.67,0.87
0.47,0.85
0.55,0.91
0.45,0.78
0.53,0.91
0.49,0.66
0.57,0.93
0.48,0.68
0.66,0.75
0.41,0.67
0.46,0.70
0.60,0.77
0.50,0.66
0.49,0.61
0.48,0.60
0.55,0.61
0.58,0.81
0.60,0.65
0.45,0.67
0.58,0.70
0.46,0.85
0.46,0.74
0.42,0.84
0.38,0.73
0.34,0.81
0.37,0.88
0.40,0.79
0.26,0.69
0.29,0.72
0.27,0.75
0.29,0.79
0.32,0.83
0.27,0.68
0.50,0.74
0.38,0.65
0.43,0.49
0.61,0.67
0.56,0.63
0.57,0.60
0.36,0.62
0.64,0.56
0.52,0.76
0.41,0.64
0.59,0.53
0.57,0.50
0.42,0.46
0.35,0.51
0.38,0.62
0.51,0.61
0.31,0.32
0.33,0.48
0.15,0.66
0.37,0.79
0.30,0.78
0.29,0.65
0.23,0.79
0.22,0.49
0.38,0.77
0.33,0.59
0.16,0.67
0.16,0.69
0.23,0.73
0.24,0.64
0.21,0.64
0.35,0.63
0.25,0.45
0.26,0.56
0.36,0.63
0.46,0.70
0.35,0.61
0.19,0.46
0.16,0.47
0.31,0.50
0.29,0.36
0.37,0.49
0.28,0.53
0.35,0.70
0.37,0.52
0.33,0.48
0.35,0.56
0.38,0.49
0.21,0.52
0.22,0.42
0.30,0.75
0.21,0.62
0.13,0.59
0.11,0.63
0.11,0.75
0.18,0.55
0.04,0.53
0.02,0.76
0.20,0.66
0.36,0.70
0.22,0.67
0.09,0.59
0.15,0.64
0.09,0.66
0.26,0.40
0.18,0.41
0.15,0.43
0.35,0.46
0.11,0.57
0.16,0.45
0.25,0.36
0.18,0.46
0.23,0.56
0.19,0.37
0.20,0.44
0.19,0.59
0.32,0.45
0.16,0.35
0.20,0.41
0.17,0.67
0.08,0.55
0.05,0.56
0.12,0.51
0.24,0.72
0.29,0.53
0.21,0.57
0.11,0.66
0.07,0.59
0.19,0.47
0.16,0.51
0.30,0.55
0.04,0.55
0.03,0.56
0.13,0.49
0.13,0.46
0.11,0.54
0.05,0.71
0.12,0.43
0.28,0.45
0.06,0.50
0.15,0.52
0.18,0.40
0.21,0.40
0.13,0.41
0.12,0.57
0.16,0.46
0.19,0.34
0.07,0.51
0.07,0.42
0.14,0.47
-0.01,0.41
0.17,0.53
0.17,0.56
0.12,0.44
0.10,0.62
0.00,0.53
0.13,0.52
-0.01,0.34
-0.04,0.57
0.04,0.49
0.09,0.47
0.12,0.54
0.01,0.48
-0.05,0.49
0.21,0.44
0.07,0.50
-0.01,0.52
0.25,0.47
-0.02,0.51
0.12,0.49
0.15,0.46
0.10,0.60
0.04,0.41
0.04,0.46
0.08,0.44
0.13,0.37
0.03,0.49
0.05,0.46
0.16,0.41
-0.01,0.44
-0.02,0.56
-0.10,0.44
-0.02,0.58
-0.08,0.45
0.01,0.72
0.16,0.58
0.14,0.49
0.08,0.73
0.00,0.35
0.07,0.45
-0.06,0.62
0.10,0.49
-0.07,0.54
-0.05,0.69
0.02,0.41
-0.00,0.45
0.01,0.45
-0.02,0.37
-0.12,0.61
-0.04,0.33
0.07,0.47
-0.04,0.43
-0.03,0.51
-0.04,0.37
