#!,Workbook:,Custom,Custom
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
50.00,53.19
51.00,53.23
51.00,53.44
51.00,53.56
51.00,54.13
51.00,54.08
51.00,54.22
52.00,54.50
52.00,54.68
52.00,55.22
52.00,55.12
52.00,55.47
53.00,55.78
53.00,56.20
53.00,56.42
53.00,56.86
53.00,56.97
53.00,56.97
54.00,57.25
54.00,57.48
54.00,58.24
54.00,58.61
54.00,58.61
54.00,58.73
54.00,59.03
55.00,59.66
55.00,59.91
55.00,59.91
55.00,60.43
56.00,60.89
56.00,60.49
57.00,60.49
57.00,61.69
57.00,61.89
58.00,61.96
58.00,62.50
59.00,62.91
59.00,63.12
59.00,63.12
60.00,64.38
60.00,63.75
61.00,64.74
61.00,64.74
61.00,65.10
62.00,65.89
62.00,65.31
63.00,66.47
63.00,66.91
64.00,66.62
64.00,67.13
65.00,68.67
65.00,69.04
65.00,69.19
66.00,69.63
66.00,70.22
67.00,70.37
67.00,70.81
68.00,71.55
68.00,71.85
68.00,72.07
68.00,72.43
68.00,72.95
69.00,73.16
69.00,73.38
70.00,73.82
70.00,74.33
71.00,74.69
71.00,74.76
71.00,75.12
72.00,75.69
72.00,75.97
72.00,76.04
72.00,76.04
73.00,76.88
74.00,77.29
74.00,77.64
74.00,77.91
75.00,78.11
75.00,78.38
75.00,78.71
76.00,79.31
77.00,79.44
77.00,79.76
77.00,79.76
77.00,80.47
78.00,80.72
78.00,81.09
79.00,81.09
79.00,81.70
79.00,81.87
80.00,82.11
80.00,82.52
80.00,82.69
80.00,83.09
80.00,83.09
81.00,83.58
81.00,83.85
81.00,84.06
82.00,84.53
82.00,84.58
82.00,84.78
83.00,84.98
83.00,85.32
83.00,85.41
83.00,85.73
84.00,86.00
84.00,86.14
84.00,86.31
84.00,86.69
85.00,86.73
85.00,86.93
85.00,87.23
85.00,87.27
86.00,87.53
86.00,87.87
86.00,87.87
86.00,87.97
86.00,88.19
86.00,88.28
87.00,88.46
87.00,88.57
87.00,88.70
87.00,88.88
87.00,88.95
87.00,88.95
87.00,89.24
88.00,89.30
88.00,89.41
88.00,89.41
88.00,89.57
88.00,89.60
88.00,89.70
88.00,89.75
88.00,89.77
89.00,89.87
89.00,89.88
89.00,89.93
89.00,89.95
89.00,89.96
89.00,89.96
89.00,90.00
89.00,90.00
90.00,89.99
90.00,89.96
90.00,89.94
90.00,89.93
90.00,89.91
90.00,89.84
90.00,89.83
90.00,89.75
90.00,89.74
90.00,89.60
89.00,89.60
90.00,89.51
90.00,89.30
90.00,89.28
90.00,89.17
90.00,89.11
90.00,88.85
90.00,88.75
90.00,88.68
90.00,88.54
90.00,88.40
90.00,88.19
90.00,88.19
90.00,87.87
90.00,87.67
90.00,87.67
90.00,87.45
89.00,87.27
89.00,87.00
89.00,86.73
89.00,86.69
89.00,86.31
88.00,86.14
88.00,85.87
88.00,85.83
88.00,85.41
87.00,85.17
87.00,85.17
87.00,84.93
87.00,84.48
86.00,84.27
86.00,84.06
86.00,84.06
86.00,83.31
85.00,83.14
85.00,82.75
85.00,82.40
85.00,82.17
85.00,82.11
85.00,81.70
84.00,81.21
84.00,81.15
84.00,80.84
84.00,80.84
83.00,80.21
83.00,79.76
83.00,79.44
83.00,79.11
82.00,78.91
82.00,78.58
82.00,78.04
81.00,77.91
81.00,77.64
80.00,77.09
80.00,76.46
80.00,76.25
80.00,76.04
79.00,75.62
79.00,75.19
79.00,74.62
78.00,74.33
78.00,74.18
78.00,73.31
77.00,73.09
77.00,72.95
76.00,72.58
76.00,72.14
76.00,71.85
75.00,71.55
75.00,71.18
74.00,70.81
74.00,70.30
73.00,70.22
73.00,69.85
72.00,69.41
72.00,69.11
13
72.00,68.97
71.00,68.97
71.00,67.71
70.00,67.64
70.00,67.35
70.00,67.13
69.00,66.69
69.00,66.40
68.00,66.40
68.00,66.18
68.00,66.11
68.00,65.82
68.00,65.82
68.00,65.82
68.00,65.82
67.00,65.75
67.00,65.75
67.00,65.75
67.00,65.75
67.00,65.75
67.00,65.67
67.00,65.67
67.00,65.75
67.00,65.89
67.00,65.82
67.00,65.82
67.00,65.82
67.00,65.82
67.00,65.82
67.00,65.82
67.00,65.75
67.00,65.82
67.00,65.82
67.00,65.82
67.00,65.82
67.00,65.96
67.00,65.89
67.00,65.89
67.00,65.82
67.00,65.89
67.00,65.82
67.00,65.82
67.00,65.82
67.00,65.82
67.00,65.82
67.00,65.82
67.00,65.89
67.00,65.89
67.00,65.89
67.00,65.82
67.00,65.82
67.00,65.75
67.00,65.75
67.00,65.82
67.00,65.60
67.00,65.60
67.00,65.82
67.00,65.82
67.00,65.75
67.00,65.75
67.00,65.82
67.00,65.75
67.00,65.75
67.00,65.75
67.00,65.75
67.00,65.82
67.00,65.67
67.00,65.67
67.00,65.75
67.00,65.82
67.00,65.82
67.00,65.75
67.00,65.75
67.00,65.82
67.00,65.89
67.00,65.82
67.00,65.82
67.00,65.89
67.00,65.82
67.00,65.89
67.00,65.75
67.00,65.67
67.00,65.67
67.00,65.67
67.00,65.67
67.00,65.82
67.00,65.82
67.00,65.75
67.00,65.75
67.00,65.75
67.00,65.75
67.00,65.89
67.00,65.75
67.00,65.82
67.00,65.67
67.00,65.67
67.00,65.67
67.00,65.67
67.00,65.75
67.00,65.82
67.00,65.82
67.00,65.67
67.00,65.67
67.00,65.67
67.00,65.67
67.00,65.75
67.00,65.75
67.00,65.75
67.00,65.75
67.00,65.82
67.00,65.82
67.00,65.82
67.00,65.75
67.00,65.82
67.00,65.82
67.00,65.67
67.00,65.82
67.00,65.82
67.00,65.75
67.00,65.75
67.00,65.89
67.00,65.89
67.00,65.89
67.00,65.82
67.00,65.82
67.00,65.82
67.00,65.82
67.00,65.82
67.00,65.75
67.00,65.75
67.00,65.75
67.00,65.89
67.00,65.89
67.00,65.82
67.00,65.75
67.00,65.75
67.00,65.67
67.00,65.75
67.00,65.75
67.00,65.82
67.00,65.82
67.00,65.89
67.00,65.82
67.00,65.82
67.00,65.89
67.00,65.82
67.00,65.75
67.00,65.89
67.00,65.82
67.00,65.82
67.00,65.75
67.00,65.75
67.00,65.75
67.00,65.67
67.00,65.75
67.00,65.75
67.00,65.75
67.00,65.82
67.00,65.82
67.00,65.82
67.00,65.67
67.00,65.89
67.00,65.82
67.00,66.11
67.00,66.25
67.00,66.54
67.00,66.54
67.00,66.91
67.00,67.27
68.00,67.42
68.00,67.86
67.00,68.08
67.00,68.67
67.00,69.12
67.00,69.34
67.00,69.41
68.00,70.15
67.00,70.45
67.00,70.82
67.00,71.18
67.00,71.77
67.00,72.29
67.00,72.43
67.00,73.09
67.00,73.31
68.00,73.68
68.00,74.18
68.00,74.90
69.00,75.19
69.00,75.69
70.00,75.69
70.00,76.53
70.00,77.09
71.00,77.16
71.00,77.16
71.00,78.25
72.00,78.52
72.00,78.85
73.00,79.51
73.00,79.96
74.00,80.15
74.00,80.47
74.00,81.09
76.00,81.46
77.00,81.76
77.00,82.29
78.00,82.58
79.00,82.75
79.00,83.14
80.00,83.75
81.00,83.96
82.00,84.22
82.00,84.48
82.00,85.03
83.00,85.37
84.00,85.41
84.00,85.74
85.00,86.27
85.00,86.56
85.00,86.77
86.00,87.01
86.00,87.46
86.00,87.56
87.00,87.77
87.00,88.10
87.00,88.31
87.00,88.46
88.00,88.57
88.00,88.88
89.00,89.02
89.00,89.11
89.00,89.28
89.00,89.44
89.00,89.54
89.00,89.60
90.00,89.60
90.00,89.81
90.00,89.87
90.00,89.91
91.00,89.97
91.00,89.99
91.00,90.00
91.00,90.00
91.00,89.98
91.00,89.95
91.00,89.92
92.00,89.92
92.00,89.79
92.00,89.72
92.00,89.66
92.00,89.51
92.00,89.43
92.00,89.30
91.00,89.17
91.00,88.95
91.00,88.83
91.00,88.70
91.00,88.57
91.00,88.25
91.00,88.06
91.00,87.94
90.00,87.67
91.00,87.42
90.00,87.23
90.00,87.04
90.00,86.60
90.00,86.39
90.00,86.18
89.00,85.92
89.00,85.50
89.00,85.27
88.00,84.93
88.00,84.73
88.00,84.22
88.00,83.96
88.00,83.64
87.00,83.64
87.00,82.69
87.00,82.40
86.00,82.11
86.00,81.58
85.00,81.27
85.00,80.84
85.00,80.53
84.00,79.89
84.00,79.63
84.00,79.24
83.00,79.24
83.00,78.31
83.00,77.91
82.00,77.57
82.00,77.09
81.00,76.95
81.00,76.46
80.00,75.83
80.00,75.19
80.00,74.90
79.00,74.18
78.00,73.97
78.00,73.31
78.00,73.02
77.00,72.43
76.00,71.70
76.00,71.33
75.00,70.89
75.00,70.59
75.00,69.93
75.00,69.41
74.00,68.97
74.00,68.60
74.00,67.93
73.00,67.42
72.00,67.05
72.00,66.69
71.00,66.03
71.00,65.60
71.00,65.10
70.00,64.88
70.00,63.96
69.00,63.54
68.00,63.26
68.00,62.64
67.00,62.09
66.00,61.75
66.00,61.42
65.00,60.76
65.00,60.43
64.00,60.04
64.00,59.79
63.00,59.16
62.00,58.91
62.00,58.73
62.00,58.73
62.00,57.77
60.00,57.31
60.00,57.02
60.00,56.53
59.00,56.15
58.00,55.94
58.00,55.73
57.00,55.12
57.00,54.83
57.00,54.64
57.00,54.64
56.00,53.82
56.00,53.60
56.00,53.31
55.00,53.03
55.00,52.80
55.00,52.62
54.00,52.40
54.00,52.06
54.00,51.87
53.00,51.75
53.00,51.54
53.00,51.27
52.00,51.15
53.00,50.98
52.00,50.87
52.00,50.65
51.00,50.54
51.00,50.44
51.00,50.34
51.00,50.26
51.00,50.20
51.00,50.15
50.00,50.07
50.00,50.03
50.00,50.02
50.00,50.00
50.00,50.00
50.00,50.01
50.00,50.03
50.00,50.03
50.00,50.13
49.00,50.18
49.00,50.24
49.00,50.24
49.00,50.59
50.00,50.72
50.00,50.80
49.00,51.10
49.00,51.17
50.00,51.35
50.00,51.35
50.00,51.81
50.00,52.00
50.00,52.13
50.00,52.13
50.00,52.73
50.00,52.96
50.00,53.19
50.00,53.44
50.00,53.69
50.00,53.95
51.00,54.31
51.00,54.64
51.00,54.97
51.00,55.37
52.00,55.52
52.00,55.99
52.00,56.26
52.00,56.58
53.00,57.25
53.00,57.54
53.00,57.89
54.00,58.13
54.00,58.91
54.00,59.22
55.00,59.53
55.00,59.91
55.00,60.36
56.00,60.76
56.00,61.09
57.00,61.48
57.00,62.36
57.00,62.50
58.00,63.12
58.00,63.12
58.00,64.17
59.00,64.46
59.00,64.88
59.00,65.53
60.00,65.96
61.00,66.40
61.00,66.91
62.00,67.49
62.00,67.79
63.00,68.15
63.00,68.15
64.00,69.41
65.00,69.63
65.00,69.93
66.00,69.93
66.00,71.18
14
67.00,71.62
68.00,72.07
68.00,72.95
69.00,73.17
69.00,73.53
70.00,73.89
70.00,74.47
71.00,74.76
71.00,74.90
71.00,75.47
72.00,75.62
72.00,75.69
73.00,75.97
73.00,76.25
73.00,76.32
74.00,76.46
74.00,76.67
74.00,76.88
74.00,76.88
75.00,77.02
75.00,77.16
75.00,77.36
75.00,77.43
76.00,77.50
76.00,77.64
76.00,77.70
76.00,77.77
76.00,77.84
76.00,78.04
76.00,78.18
76.00,78.18
76.00,78.18
76.00,78.25
77.00,78.25
76.00,78.31
77.00,78.38
77.00,78.45
77.00,78.52
77.00,78.52
77.00,78.52
77.00,78.58
77.00,78.65
77.00,78.65
77.00,78.65
77.00,78.72
77.00,78.72
77.00,78.72
77.00,78.72
77.00,80.15
77.00,81.82
77.00,81.82
77.00,81.87
77.00,81.87
77.00,81.82
77.00,82.05
78.00,82.05
78.00,82.23
78.00,82.29
78.00,82.29
78.00,82.35
78.00,82.23
78.00,82.05
79.00,82.46
79.00,82.52
79.00,82.52
80.00,82.63
80.00,82.69
80.00,82.81
80.00,82.75
80.00,82.69
80.00,82.86
80.00,83.03
80.00,83.03
80.00,83.09
80.00,83.09
81.00,83.25
81.00,83.20
81.00,83.09
82.00,83.20
82.00,83.25
82.00,83.20
82.00,83.36
82.00,83.42
83.00,83.42
83.00,83.80
83.00,83.64
83.00,83.58
83.00,83.58
83.00,83.85
82.00,83.58
83.00,83.42
83.00,83.47
83.00,83.58
82.00,83.64
82.00,83.64
82.00,83.64
83.00,83.58
83.00,83.58
83.00,83.64
82.00,83.91
83.00,83.91
82.00,83.69
82.00,83.80
82.00,83.80
83.00,83.58
83.00,83.58
83.00,83.85
83.00,83.58
83.00,83.91
83.00,83.64
83.00,83.85
83.00,83.91
83.00,83.91
83.00,83.85
83.00,83.91
83.00,83.85
83.00,83.64
83.00,83.69
83.00,83.69
83.00,83.69
83.00,83.69
83.00,83.64
83.00,83.53
83.00,83.80
83.00,83.80
83.00,83.91
83.00,83.91
83.00,83.64
83.00,83.91
83.00,83.91
83.00,83.85
83.00,83.96
83.00,83.91
83.00,83.91
83.00,83.96
83.00,83.91
83.00,83.91
83.00,83.96
83.00,83.91
83.00,83.91
83.00,83.53
83.00,83.91
83.00,83.91
83.00,83.85
83.00,83.85
83.00,83.85
83.00,83.85
83.00,83.64
83.00,83.64
83.00,83.64
83.00,83.64
83.00,83.96
83.00,84.01
83.00,83.96
83.00,83.85
83.00,83.69
83.00,83.85
83.00,83.85
83.00,83.69
83.00,83.91
83.00,84.22
83.00,83.64
82.00,83.58
82.00,83.47
82.00,83.25
82.00,83.03
82.00,82.86
82.00,82.75
82.00,82.75
83.00,82.46
82.00,82.29
82.00,81.99
82.00,81.93
83.00,81.76
83.00,81.58
83.00,81.21
83.00,81.21
83.00,80.72
83.00,80.53
82.00,80.21
82.00,79.76
83.00,77.09
82.00,75.90
82.00,75.76
82.00,75.19
82.00,74.83
82.00,74.54
82.00,74.25
81.00,73.46
81.00,73.24
81.00,73.02
80.00,72.73
80.00,72.07
80.00,71.70
79.00,71.40
79.00,71.40
78.00,70.44
78.00,70.07
78.00,69.63
76.00,69.04
75.00,68.67
75.00,68.30
74.00,67.93
74.00,67.13
73.00,66.98
72.00,66.62
71.00,66.62
71.00,65.39
71.00,65.17
70.00,64.67
69.00,64.67
69.00,63.68
69.00,63.26
68.00,62.84
67.00,62.43
67.00,62.09
67.00,61.82
66.00,61.42
65.00,60.56
65.00,60.36
64.00,59.98
64.00,59.41
63.00,59.03
63.00,58.85
62.00,58.79
61.00,58.18
61.00,57.89
61.00,57.60
59.00,57.48
59.00,56.86
58.00,56.64
57.00,56.42
57.00,56.15
57.00,55.73
57.00,55.52
56.00,55.32
55.00,55.17
55.00,54.73
55.00,54.36
54.00,54.17
54.00,53.86
53.00,53.56
53.00,53.44
53.00,53.11
53.00,53.00
53.00,52.80
52.00,52.62
52.00,52.51
52.00,52.13
52.00,52.10
52.00,51.97
51.00,51.97
51.00,51.60
51.00,51.35
51.00,51.38
51.00,51.38
51.00,51.00
51.00,50.91
51.00,50.80
51.00,50.68
51.00,50.59
51.00,50.51
51.00,50.51
51.00,50.35
51.00,50.29
51.00,50.23
51.00,50.23
50.00,50.11
50.00,50.10
50.00,50.08
50.00,50.02
50.00,50.01
50.00,50.00
50.00,50.00
50.00,50.00
50.00,50.02
50.00,50.02
50.00,50.03
50.00,50.09
50.00,50.12
50.00,50.20
50.00,50.28
50.00,50.33
50.00,50.33
50.00,50.43
50.00,50.57
49.00,50.56
50.00,50.68
50.00,50.72
49.00,50.80
49.00,50.91
49.00,51.07
50.00,51.10
49.00,51.38
49.00,51.46
49.00,51.52
49.00,51.69
49.00,51.87
49.00,52.23
49.00,52.33
50.00,52.37
50.00,52.44
50.00,52.77
50.00,52.80
50.00,53.03
50.00,53.27
50.00,53.36
50.00,53.73
51.00,53.78
51.00,53.86
51.00,54.17
51.00,54.17
51.00,54.64
52.00,55.07
52.00,55.07
52.00,55.37
52.00,55.94
53.00,55.94
53.00,56.26
53.00,56.86
53.00,56.80
54.00,56.86
54.00,56.86
54.00,57.31
54.00,57.54
54.00,58.01
54.00,58.42
54.00,58.91
55.00,58.91
56.00,59.35
56.00,59.53
56.00,59.41
56.00,60.11
57.00,60.11
57.00,60.82
57.00,61.28
58.00,61.42
58.00,61.89
58.00,62.36
58.00,62.64
59.00,63.05
59.00,62.98
59.00,63.40
59.00,63.40
60.00,63.61
60.00,63.96
60.00,65.10
61.00,65.03
61.00,65.31
61.00,66.18
61.00,66.25
62.00,66.69
63.00,66.40
63.00,68.15
63.00,68.60
64.00,68.89
64.00,69.56
65.00,69.78
65.00,70.22
66.00,70.59
66.00,70.89
66.00,71.11
67.00,71.55
67.00,71.77
68.00,72.36
68.00,72.51
69.00,72.80
69.00,72.80
70.00,73.67
71.00,74.04
71.00,74.54
71.00,74.83
72.00,75.26
73.00,75.47
73.00,75.69
74.00,76.11
74.00,76.39
74.00,76.60
74.00,76.60
74.00,77.29
75.00,77.64
75.00,77.84
76.00,78.45
76.00,78.65
77.00,79.11
77.00,79.31
77.00,79.76
77.00,79.96
78.00,80.34
78.00,80.53
78.00,81.09
78.00,81.39
78.00,81.58
79.00,81.82
79.00,82.05
79.00,82.40
79.00,82.81
79.00,83.03
80.00,83.36
81.00,83.47
82.00,83.69
81.00,84.22
82.00,84.43
83.00,84.73
83.00,84.78
83.00,85.12
83.00,85.22
84.00,85.50
84.00,85.64
84.00,86.05
84.00,86.18
84.00,86.22
84.00,86.22
85.00,86.85
85.00,87.04
85.00,87.08
85.00,87.45
85.00,87.60
85.00,87.74
85.00,87.77
85.00,88.00
85.00,88.10
85.00,88.31
86.00,88.31
86.00,88.68
86.00,88.68
86.00,88.70
87.00,88.70
87.00,89.15
87.00,89.15
87.00,89.32
87.00,89.39
88.00,89.51
88.00,89.54
88.00,89.57
88.00,89.71
88.00,89.74
89.00,89.81
89.00,89.84
90.00,89.92
90.00,89.93
90.00,89.95
91.00,89.98
90.00,89.99
91.00,90.00
90.00,90.00
90.00,89.98
90.00,89.97
90.00,89.96
90.00,89.93
90.00,89.88
90.00,89.85
90.00,89.83
90.00,89.76
90.00,89.66
90.00,89.59
90.00,89.53
90.00,89.32
90.00,89.32
90.00,89.22
90.00,89.09
90.00,88.85
89.00,88.88
89.00,88.81
89.00,88.60
89.00,88.40
89.00,88.22
89.00,88.28
89.00,88.28
89.00,87.74
89.00,87.70
89.00,87.70
89.00,87.70
89.00,87.23
89.00,87.16
89.00,86.73
88.00,86.44
88.00,86.22
88.00,86.05
88.00,86.05
88.00,85.69
88.00,85.50
88.00,85.08
88.00,85.08
88.00,84.73
87.00,84.53
87.00,84.27
87.00,83.80
87.00,83.36
86.00,83.31
87.00,83.25
86.00,82.75
86.00,82.46
85.00,82.11
85.00,82.11
85.00,81.45
85.00,81.33
84.00,81.03
84.00,80.40
84.00,80.34
83.00,79.96
83.00,79.76
82.00,79.57
82.00,78.91
82.00,78.65
81.00,77.98
81.00,77.98
81.00,77.43
80.00,77.22
80.00,77.16
80.00,76.39
80.00,76.39
80.00,76.04
80.00,75.54
79.00,75.26
78.00,74.90
78.00,74.62
78.00,73.75
77.00,73.60
77.00,73.38
77.00,72.95
76.00,72.36
76.00,72.14
76.00,71.63
75.00,71.63
74.00,70.74
74.00,70.30
74.00,70.07
74.00,70.07
73.00,69.11
15
72.00,68.97
72.00,68.97
71.00,67.93
71.00,67.64
71.00,67.64
71.00,67.20
70.00,66.98
70.00,66.76
69.00,66.69
69.00,66.69
69.00,66.40
68.00,66.25
68.00,66.25
68.00,66.18
67.00,66.18
67.00,66.04
67.00,65.96
67.00,66.04
67.00,66.04
67.00,66.04
67.00,65.96
67.00,66.04
67.00,66.04
67.00,66.04
67.00,66.18
67.00,66.18
67.00,66.18
66.00,66.18
66.00,66.11
66.00,66.11
66.00,66.18
66.00,66.18
66.00,66.18
66.00,65.96
67.00,66.11
67.00,66.11
67.00,66.11
66.00,66.11
67.00,66.11
66.00,66.18
67.00,66.18
67.00,66.18
67.00,66.04
67.00,66.04
66.00,66.11
67.00,66.11
67.00,66.18
66.00,66.25
66.00,66.18
66.00,66.18
66.00,66.11
67.00,66.11
67.00,66.11
67.00,66.11
67.00,66.18
67.00,66.11
67.00,66.04
67.00,66.11
66.00,66.11
66.00,66.11
66.00,66.04
66.00,66.18
66.00,66.11
66.00,66.11
66.00,66.04
66.00,66.04
66.00,66.11
66.00,66.11
66.00,65.96
66.00,66.11
66.00,66.11
66.00,66.11
66.00,66.11
66.00,66.11
66.00,66.11
66.00,66.11
66.00,66.11
66.00,66.18
66.00,66.18
66.00,66.18
66.00,66.25
66.00,66.25
66.00,66.18
66.00,66.18
66.00,66.11
66.00,66.18
66.00,66.18
66.00,66.11
66.00,66.11
66.00,66.11
66.00,66.11
67.00,66.04
66.00,66.11
66.00,66.18
67.00,66.18
67.00,66.11
67.00,66.11
67.00,66.04
67.00,66.04
67.00,66.04
67.00,66.04
67.00,66.04
67.00,66.04
67.00,66.04
67.00,66.04
67.00,66.04
66.00,66.11
66.00,66.11
66.00,66.11
66.00,66.11
66.00,66.04
67.00,66.04
67.00,66.18
67.00,66.04
67.00,66.18
66.00,66.04
66.00,65.96
66.00,66.11
67.00,66.11
67.00,66.04
67.00,66.04
66.00,66.18
66.00,66.11
66.00,66.11
67.00,66.11
67.00,66.11
67.00,66.11
67.00,66.04
67.00,66.18
67.00,65.96
67.00,66.04
67.00,66.04
67.00,66.11
67.00,66.18
67.00,66.18
67.00,66.04
67.00,66.04
67.00,66.04
67.00,66.11
66.00,66.11
66.00,66.04
66.00,66.04
66.00,66.04
66.00,66.18
66.00,66.11
66.00,66.11
66.00,66.11
66.00,66.04
66.00,66.04
66.00,66.11
66.00,66.11
67.00,66.04
67.00,66.04
66.00,66.04
66.00,66.04
66.00,66.04
66.00,66.04
66.00,66.04
66.00,66.11
66.00,65.96
66.00,65.96
66.00,65.96
66.00,66.04
67.00,66.25
67.00,66.40
67.00,66.83
67.00,66.98
67.00,67.20
67.00,67.35
68.00,67.93
68.00,68.23
68.00,68.45
68.00,68.82
68.00,69.26
68.00,69.34
68.00,69.71
68.00,70.15
68.00,70.81
68.00,71.18
68.00,71.55
68.00,71.77
68.00,72.36
68.00,72.66
69.00,73.10
69.00,73.90
69.00,74.11
69.00,74.33
69.00,74.90
69.00,75.55
69.00,75.90
70.00,76.25
70.00,76.39
70.00,77.29
71.00,77.43
71.00,77.84
71.00,77.84
71.00,78.85
72.00,79.18
72.00,79.57
73.00,80.21
73.00,80.65
74.00,80.78
74.00,81.15
75.00,81.82
76.00,82.11
77.00,82.35
77.00,82.35
78.00,83.20
79.00,83.64
79.00,83.91
80.00,84.38
81.00,84.73
82.00,84.93
83.00,85.22
83.00,85.78
84.00,85.92
85.00,86.05
85.00,86.40
85.00,86.81
86.00,86.97
86.00,87.31
87.00,87.70
88.00,87.90
88.00,88.10
87.00,88.19
87.00,88.60
88.00,88.70
88.00,88.81
88.00,88.98
89.00,89.20
89.00,89.33
89.00,89.44
89.00,89.51
89.00,89.69
89.00,89.78
90.00,89.79
90.00,89.85
90.00,89.94
91.00,89.97
91.00,89.98
92.00,90.00
92.00,90.00
92.00,89.99
92.00,89.97
92.00,89.91
92.00,89.87
92.00,89.80
92.00,89.75
92.00,89.62
92.00,89.54
92.00,89.46
92.00,89.46
92.00,89.13
92.00,89.00
92.00,88.93
92.00,88.65
91.00,88.48
91.00,88.34
91.00,88.19
91.00,87.87
91.00,87.67
91.00,87.49
90.00,87.49
90.00,86.89
90.00,86.77
89.00,86.52
89.00,86.09
89.00,85.87
89.00,85.64
88.00,85.36
88.00,84.93
88.00,84.63
88.00,84.32
87.00,84.01
87.00,83.42
87.00,83.14
87.00,82.86
86.00,82.63
86.00,81.99
86.00,81.57
86.00,81.39
85.00,80.78
85.00,80.47
85.00,80.02
84.00,79.83
84.00,79.05
84.00,78.65
83.00,78.38
83.00,77.98
82.00,77.50
82.00,76.88
81.00,76.67
81.00,76.60
81.00,75.69
80.00,75.33
80.00,74.97
79.00,74.97
79.00,73.89
79.00,73.31
78.00,73.02
78.00,71.99
77.00,71.99
76.00,71.55
76.00,71.55
76.00,70.22
75.00,69.78
75.00,69.48
74.00,69.48
74.00,68.45
73.00,68.01
72.00,67.64
72.00,66.98
72.00,66.54
71.00,66.11
70.00,65.89
70.00,65.03
70.00,64.60
69.00,64.17
68.00,63.75
68.00,62.98
67.00,62.57
66.00,62.29
66.00,61.42
66.00,61.15
65.00,60.76
65.00,60.43
64.00,59.79
64.00,59.41
62.00,59.16
62.00,58.97
62.00,58.30
61.00,58.01
60.00,57.65
60.00,57.37
60.00,56.86
59.00,56.58
59.00,56.36
58.00,56.04
58.00,55.47
57.00,55.17
57.00,54.88
57.00,54.31
56.00,54.08
56.00,53.86
56.00,53.65
56.00,53.19
55.00,53.11
55.00,52.84
54.00,52.84
54.00,52.23
54.00,52.03
54.00,51.84
54.00,51.84
53.00,51.43
54.00,51.30
53.00,51.10
53.00,50.89
53.00,50.76
52.00,50.63
52.00,50.54
51.00,50.38
51.00,50.34
51.00,50.25
51.00,50.15
51.00,50.10
51.00,50.07
51.00,50.03
50.00,50.00
50.00,50.00
50.00,50.00
50.00,50.01
50.00,50.06
50.00,50.09
50.00,50.14
50.00,50.19
50.00,50.34
50.00,50.49
49.00,50.65
49.00,50.78
50.00,51.00
50.00,51.07
50.00,51.20
50.00,51.46
50.00,51.57
50.00,51.87
50.00,52.06
50.00,52.40
50.00,52.69
50.00,52.77
50.00,53.03
50.00,53.40
50.00,53.69
50.00,53.95
51.00,53.95
51.00,54.68
51.00,54.92
51.00,55.12
51.00,55.78
51.00,56.15
52.00,56.42
52.00,56.58
52.00,57.25
52.00,57.54
53.00,57.95
53.00,57.95
54.00,58.91
54.00,59.10
55.00,59.53
55.00,59.53
55.00,60.37
56.00,60.82
56.00,61.02
57.00,61.82
57.00,62.30
57.00,62.57
58.00,62.91
58.00,63.68
59.00,64.03
60.00,64.38
60.00,65.17
60.00,65.53
60.00,65.89
61.00,66.47
62.00,67.13
63.00,67.42
63.00,67.71
64.00,68.08
64.00,68.97
64.00,69.26
66.00,69.70
66.00,70.07
66.00,70.96
16
66.00,71.11
67.00,71.55
68.00,71.99
68.00,72.80
69.00,73.02
69.00,73.31
69.00,73.97
70.00,74.11
71.00,74.40
71.00,74.69
71.00,75.12
72.00,75.33
72.00,75.54
73.00,75.62
73.00,75.69
73.00,75.83
73.00,76.04
74.00,76.04
74.00,76.32
74.00,76.39
75.00,76.46
75.00,76.46
75.00,76.74
75.00,76.74
75.00,76.88
76.00,77.02
76.00,77.09
76.00,77.09
76.00,77.09
76.00,77.29
76.00,77.29
76.00,77.29
76.00,77.29
76.00,77.43
76.00,77.43
76.00,77.43
76.00,77.43
76.00,77.50
76.00,77.50
76.00,77.50
76.00,77.43
76.00,77.50
76.00,77.50
76.00,77.50
76.00,77.43
76.00,77.43
76.00,77.43
76.00,77.43
76.00,77.43
76.00,77.50
76.00,77.50
76.00,77.50
76.00,77.50
76.00,77.50
76.00,77.50
76.00,77.50
76.00,77.50
76.00,77.50
76.00,77.50
76.00,77.50
76.00,77.50
76.00,77.50
76.00,77.50
76.00,77.50
76.00,77.50
76.00,77.50
76.00,77.50
76.00,77.50
76.00,77.50
76.00,77.50
76.00,77.43
76.00,77.43
76.00,77.50
76.00,77.50
76.00,77.43
76.00,77.43
76.00,77.43
76.00,77.50
76.00,77.50
76.00,77.29
76.00,77.29
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.29
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.22
76.00,77.29
76.00,77.29
76.00,77.29
76.00,77.22
76.00,77.29
76.00,77.29
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.43
76.00,77.43
76.00,77.43
76.00,77.36
76.00,77.36
76.00,77.29
76.00,77.29
76.00,77.36
76.00,77.29
76.00,77.29
76.00,77.29
76.00,77.29
76.00,77.29
76.00,77.29
