-0.16,,C1-C2,From C1,from C2
0.62,,,,
0.63,,,,
0.71,,,,
0.71,,,,
0.7,,,,
0.7,,,,
0.61,,,,
0.55,,,,
0.49,,,,
0.41,,,,
0.27,,,,
0.1,,,,
-0.11,,,,
-0.33,,,,
-0.57,,,,
-0.73,,,,
-0.92,,,,
-1.02,,,,
-1.08,,,,
-1.08,,,,
-1.08,,,,
-1.05,,,,
-0.99,,,,
-0.98,,,,
-0.9,,,,
-0.77,,,,
-0.58,,,,
-0.37,,,,
-0.11,,,,
0.09,,,,
0.3,,,,
0.45,,,,
0.56,,,,
0.59,,,,
0.62,,,,
0.64,,,,
0.63,,,,
0.56,,,,
0.51,,,,
0.44,,,,
0.34,,,,
0.23,,,,
0.12,,,,
-0.04,,,,
-0.19,,,,
-0.34,,,,
-0.51,,,,
-0.69,,,,
-0.82,,,,
-0.91,,,,
-0.96,,,,
-0.93,,,,
-0.94,,,,
-0.94,,,,
-0.9,,,,
-0.84,,,,
-0.75,,,,
-0.56,,,,
-0.35,,,,
-0.16,,,,
0.05,,,,
0.22,,,,
0.35,,,,
0.42,,,,
0.49,,,,
0.52,,,,
0.53,,,,
0.55,,,,
0.52,,,,
0.46,,,,
0.38,,,,
0.3,,,,
0.15,,,,
0.04,,,,
-0.09,,,,
-0.23,,,,
-0.42,,,,
-0.54,,,,
-0.67,,,,
-0.76,,,,
-0.81,,,,
-0.8,,,,
-0.82,,,,
-0.85,,,,
-0.82,,,,
-0.77,,,,
-0.7,,,,
-0.56,,,,
-0.42,,,,
-0.26,,,,
-0.07,,,,
0.12,,,,
0.31,,,,
0.44,,,,
0.53,,,,
0.5,,,,
0.49,,,,
0.52,,,,
0.51,,,,
0.45,,,,
0.37,,,,
0.3,,,,
0.2,,,,
0.11,,,,
-0.03,,,,
-0.16,,,,
-0.33,,,,
-0.46,,,,
-0.62,,,,
-0.72,,,,
-0.79,,,,
-0.84,,,,
-0.89,,,,
-0.89,,,,
-0.87,,,,
-0.86,,,,
-0.8,,,,
-0.74,,,,
-0.68,,,,
-0.61,,,,
-0.43,,,,
-0.3,,,,
-0.13,,,,
0.03,,,,
0.2,,,,
0.29,,,,
0.35,,,,
0.4,,,,
0.4,,,,
0.42,,,,
0.41,,,,
0.36,,,,
0.24,,,,
0.15,,,,
0.04,,,,
-0.1,,,,
-0.22,,,,
-0.31,,,,
-0.45,,,,
-0.54,,,,
-0.6,,,,
-0.66,,,,
-0.73,,,,
-0.73,,,,
-0.72,,,,
-0.76,,,,
-0.73,,,,
-0.7,,,,
-0.65,,,,
-0.57,,,,
-0.44,,,,
-0.31,,,,
-0.17,,,,
-0.04,,,,
0.11,,,,
0.19,,,,
0.31,,,,
0.32,,,,
0.31,,,,
0.33,,,,
0.34,,,,
0.3,,,,
0.21,,,,
0.16,,,,
0.06,,,,
-0.04,,,,
-0.16,,,,
-0.24,,,,
-0.35,,,,
-0.45,,,,
-0.52,,,,
-0.61,,,,
-0.69,,,,
-0.7,,,,
-0.73,,,,
-0.73,,,,
-0.71,,,,
-0.71,,,,
-0.66,,,,
-0.58,,,,
-0.49,,,,
-0.45,,,,
-0.32,,,,
-0.2,,,,
-0.08,,,,
-0.01,,,,
0.13,,,,
0.22,,,,
0.25,,,,
0.28,,,,
0.28,,,,
0.27,,,,
0.23,,,,
0.21,,,,
0.14,,,,
0.05,,,,
-0.05,,,,
-0.18,,,,
-0.28,,,,
-0.35,,,,
-0.43,,,,
-0.5,,,,
-0.57,,,,
-0.62,,,,
-0.67,,,,
-0.69,,,,
-0.65,,,,
-0.64,,,,
-0.65,,,,
-0.64,,,,
-0.55,,,,
-0.5,,,,
-0.41,,,,
-0.32,,,,
-0.21,,,,
-0.13,,,,
0.01,,,,
0.05,,,,
0.11,,,,
0.15,,,,
0.15,,,,
0.13,,,,
0.13,,,,
0.13,,,,
0.08,,,,
0.03,,,,
-0.02,,,,
-0.13,,,,
-0.22,,,,
-0.27,,,,
-0.38,,,,
-0.45,,,,
-0.49,,,,
-0.57,,,,
-0.6,,,,
-0.62,,,,
-0.6,,,,
-0.64,,,,
-0.6,,,,
-0.58,,,,
-0.54,,,,
-0.51,,,,
-0.45,,,,
-0.39,,,,
-0.3,,,,
-0.21,,,,
-0.13,,,,
-0.06,,,,
0.02,,,,
0.09,,,,
0.07,,,,
0.07,,,,
0.07,,,,
0.07,,,,
0.04,,,,
0.01,,,,
-0.05,,,,
-0.12,,,,
-0.18,,,,
-0.25,,,,
-0.3,,,,
-0.34,,,,
-0.4,,,,
-0.46,,,,
-0.5,,,,
-0.51,,,,
-0.52,,,,
-0.54,,,,
-0.51,,,,
-0.52,,,,
-0.51,,,,
-0.48,,,,
-0.42,,,,
-0.42,,,,
-0.33,,,,
-0.28,,,,
-0.22,,,,
-0.17,,,,
-0.11,,,,
-0.05,,,,
-0.05,,,,
0.01,,,,
-0.05,,,,
-0.04,,,,
-0.04,,,,
-0.05,,,,
-0.09,,,,
-0.11,,,,
-0.16,,,,
-0.22,,,,
-0.26,,,,
-0.32,,,,
-0.36,,,,
-0.4,,,,
-0.39,,,,
-0.45,,,,
-0.47,,,,
-0.46,,,,
-0.45,,,,
-0.46,,,,
-0.46,,,,
-0.46,,,,
-0.44,,,,
-0.38,,,,
-0.36,,,,
-0.34,,,,
-0.28,,,,
-0.21,,,,
-0.19,,,,
-0.15,,,,
-0.11,,,,
-0.08,,,,
-0.09,,,,
-0.08,,,,
-0.06,,,,
-0.09,,,,
-0.1,,,,
-0.12,,,,
-0.16,,,,
-0.19,,,,
-0.21,,,,
-0.24,,,,
-0.29,,,,
-0.32,,,,
-0.32,,,,
-0.39,,,,
-0.35,,,,
-0.37,,,,
-0.38,,,,
-0.38,,,,
-0.36,,,,
-0.37,,,,
-0.37,,,,
-0.34,,,,
-0.33,,,,
-0.31,,,,
-0.3,,,,
-0.26,,,,
-0.26,,,,
-0.21,,,,
-0.18,,,,
-0.16,,,,
-0.16,,,,
-0.17,,,,
-0.18,,,,
-0.19,,,,
-0.16,,,,
-0.19,,,,
-0.19,,,,
-0.2,,,,
-0.21,,,,
-0.28,,,,
-0.28,,,,
-0.3,,,,
-0.32,,,,
-0.33,,,,
-0.33,,,,
-0.35,,,,
-0.39,,,,
-0.34,,,,
-0.35,,,,
-0.34,,,,
-0.34,,,,
-0.32,,,,
-0.33,,,,
-0.32,,,,
-0.3,,,,
-0.28,,,,
-0.27,,,,
-0.23,,,,
-0.25,,,,
-0.24,,,,
-0.22,,,,
-0.22,,,,
-0.24,,,,
-0.25,,,,
-0.22,,,,
-0.23,,,,
-0.23,,,,
-0.23,,,,
-0.24,,,,
-0.27,,,,
-0.26,,,,
-0.29,,,,
-0.3,,,,
-0.3,,,,
-0.29,,,,
-0.3,,,,
-0.3,,,,
-0.3,,,,
-0.32,,,,
-0.29,,,,
-0.29,,,,
-0.28,,,,
-0.29,,,,
-0.24,,,,
-0.23,,,,
-0.25,,,,
-0.25,,,,
-0.22,,,,
-0.25,,,,
-0.26,,,,
-0.24,,,,
-0.26,,,,
-0.26,,,,
-0.26,,,,
-0.25,,,,
-0.27,,,,
-0.26,,,,
-0.26,,,,
-0.28,,,,
-0.28,,,,
-0.28,,,,
-0.28,,,,
-0.27,,,,
-0.27,,,,
-0.31,,,,
-0.3,,,,
-0.29,,,,
-0.3,,,,
-0.31,,,,
-0.28,,,,
-0.29,,,,
-0.31,,,,
-0.29,,,,
-0.28,,,,
-0.28,,,,
-0.26,,,,
-0.27,,,,
-0.27,,,,
-0.27,,,,
-0.26,,,,
-0.27,,,,
-0.27,,,,
-0.24,,,,
-0.3,,,,
-0.29,,,,
-0.28,,,,
-0.28,,,,
-0.28,,,,
-0.29,,,,
-0.28,,,,
-0.3,,,,
-0.29,,,,
-0.3,,,,
-0.3,,,,
-0.31,,,,
-0.29,,,,
-0.3,,,,
-0.3,,,,
-0.29,,,,
-0.29,,,,
-0.28,,,,
-0.29,,,,
-0.27,,,,
-0.27,,,,
-0.27,,,,
-0.27,,,,
-0.28,,,,
-0.3,,,,
-0.26,,,,
-0.27,,,,
-0.28,,,,
-0.28,,,,
-0.24,,,,
-0.28,,,,
-0.29,,,,
-0.28,,,,
-0.29,,,,
-0.3,,,,
-0.3,,,,
-0.32,,,,
-0.32,,,,
-0.29,,,,
-0.3,,,,
-0.32,,,,
-0.3,,,,
-0.29,,,,
-0.31,,,,
-0.3,,,,
-0.29,,,,
-0.29,,,,
-0.3,,,,
-0.26,,,,
-0.26,,,,
-0.28,,,,
-0.27,,,,
-0.27,,,,
-0.27,,,,
-0.29,,,,
-0.26,,,,
-0.27,,,,
-0.27,,,,
-0.27,,,,
-0.27,,,,
-0.29,,,,
-0.26,,,,
-0.28,,,,
-0.29,,,,
-0.29,,,,
-0.29,,,,
-0.15,,,,
-0.17,,,,
-0.13,,,,
-0.17,,,,
-0.21,,,,
-0.15,,,,
-0.27,,,,
-0.4,,,,
-0.55,,,,
-0.79,,,,
-0.98,,,,
-1.22,,,,
-1.48,,,,
-1.64,,,,
-1.79,,,,
-1.95,,,,
-2.13,,,,
-2.13,,,,
-2.26,,,,
-2.31,,,,
-2.3,,,,
-2.32,,,,
-2.31,,,,
-2.27,,,,
-2.17,,,,
-2.2,,,,
-1.98,,,,
-1.33,,,,
-0.54,,,,
0.09,,,,
0.53,,,,
0.85,,,,
1.06,,,,
1.24,,,,
1.36,,,,
1.41,,,,
1.47,,,,
1.46,,,,
1.38,,,,
1.33,,,,
1.28,,,,
1.21,,,,
1.14,,,,
1.11,,,,
1.06,,,,
1.02,,,,
1.03,,,,
0.79,,,,
0.47,,,,
0.17,,,,
-0.09,,,,
-0.29,,,,
-0.46,,,,
-0.56,,,,
-0.67,,,,
-0.75,,,,
-0.81,,,,
-0.89,,,,
-0.93,,,,
-0.97,,,,
-1.01,,,,
-0.97,,,,
-0.81,,,,
-0.49,,,,
-0.22,,,,
0.08,,,,
0.35,,,,
0.62,,,,
0.75,,,,
0.95,,,,
1.01,,,,
1.05,,,,
1.06,,,,
1.06,,,,
1.02,,,,
0.97,,,,
0.93,,,,
0.82,,,,
0.65,,,,
0.43,,,,
0.11,,,,
-0.07,,,,
-0.17,,,,
-0.5,,,,
-0.77,,,,
-0.9,,,,
-0.98,,,,
-1.11,,,,
-1.16,,,,
-1.19,,,,
-1.26,,,,
-1.34,,,,
-1.35,,,,
-1.23,,,,
-0.93,,,,
-0.61,,,,
-0.32,,,,
-0.03,,,,
0.2,,,,
0.36,,,,
0.47,,,,
0.55,,,,
0.57,,,,
0.57,,,,
0.56,,,,
0.51,,,,
0.45,,,,
0.37,,,,
0.35,,,,
0.3,,,,
0.22,,,,
0.13,,,,
-0.02,,,,
-0.24,,,,
-0.44,,,,
-0.63,,,,
-0.81,,,,
-0.93,,,,
-1.03,,,,
-1.14,,,,
-1.12,,,,
-1.16,,,,
-1.14,,,,
-1.1,,,,
-0.83,,,,
-0.52,,,,
-0.13,,,,
0.37,,,,
0.74,,,,
0.95,,,,
1.06,,,,
1.08,,,,
1.07,,,,
1.09,,,,
1.04,,,,
1.02,,,,
0.97,,,,
0.95,,,,
0.91,,,,
0.87,,,,
0.81,,,,
0.71,,,,
0.53,,,,
0.34,,,,
0.08,,,,
-0.17,,,,
-0.42,,,,
-0.75,,,,
-0.92,,,,
-1.04,,,,
-1.1,,,,
-1.21,,,,
-1.27,,,,
-1.3,,,,
-1.28,,,,
-1.23,,,,
-1.09,,,,
-0.85,,,,
-0.61,,,,
-0.35,,,,
-0.1,,,,
0.11,,,,
0.29,,,,
0.41,,,,
0.48,,,,
0.52,,,,
0.54,,,,
0.53,,,,
0.45,,,,
0.45,,,,
0.4,,,,
0.33,,,,
0.27,,,,
0.19,,,,
0.06,,,,
-0.18,,,,
-0.36,,,,
-0.54,,,,
-0.69,,,,
-0.8,,,,
-0.87,,,,
-0.97,,,,
-0.97,,,,
-1.02,,,,
-1,,,,
-0.97,,,,
-0.92,,,,
-0.82,,,,
-0.59,,,,
-0.32,,,,
-0.04,,,,
0.23,,,,
0.49,,,,
0.66,,,,
0.7,,,,
0.75,,,,
0.78,,,,
0.78,,,,
0.72,,,,
0.66,,,,
0.59,,,,
0.53,,,,
0.46,,,,
0.39,,,,
0.27,,,,
0.1,,,,
-0.09,,,,
-0.29,,,,
-0.47,,,,
-0.67,,,,
-0.83,,,,
-0.95,,,,
-0.99,,,,
-1.03,,,,
-1.04,,,,
-1.02,,,,
-0.97,,,,
-0.94,,,,
-0.86,,,,
-0.68,,,,
-0.49,,,,
-0.29,,,,
-0.03,,,,
0.18,,,,
0.35,,,,
0.49,,,,
0.63,,,,
0.71,,,,
0.71,,,,
0.74,,,,
0.62,,,,
0.57,,,,
0.52,,,,
0.45,,,,
0.34,,,,
0.25,,,,
0.1,,,,
-0.08,,,,
-0.23,,,,
-0.39,,,,
-0.56,,,,
-0.74,,,,
-0.81,,,,
-0.92,,,,
-0.93,,,,
-0.95,,,,
-0.95,,,,
-0.93,,,,
-0.88,,,,
-0.82,,,,
-0.7,,,,
-0.51,,,,
-0.37,,,,
-0.16,,,,
0.01,,,,
0.23,,,,
0.32,,,,
0.4,,,,
0.44,,,,
0.47,,,,
0.46,,,,
0.45,,,,
0.44,,,,
0.35,,,,
0.28,,,,
0.18,,,,
0.04,,,,
-0.11,,,,
-0.25,,,,
-0.4,,,,
-0.57,,,,
-0.69,,,,
-0.81,,,,
-0.88,,,,
-0.86,,,,
-0.88,,,,
-0.92,,,,
-0.91,,,,
-0.87,,,,
-0.83,,,,
-0.77,,,,
-0.65,,,,
-0.52,,,,
-0.34,,,,
-0.16,,,,
0.03,,,,
0.17,,,,
0.35,,,,
0.42,,,,
0.44,,,,
0.49,,,,
0.48,,,,
0.47,,,,
0.41,,,,
0.36,,,,
0.21,,,,
0.14,,,,
0.04,,,,
-0.08,,,,
-0.2,,,,
-0.34,,,,
-0.46,,,,
-0.61,,,,
-0.7,,,,
-0.79,,,,
-0.85,,,,
-0.89,,,,
-0.87,,,,
-0.89,,,,
-0.86,,,,
-0.8,,,,
-0.72,,,,
-0.61,,,,
-0.5,,,,
-0.36,,,,
-0.21,,,,
-0.05,,,,
0.09,,,,
0.16,,,,
0.21,,,,
0.29,,,,
0.27,,,,
0.28,,,,
0.31,,,,
0.29,,,,
0.22,,,,
0.15,,,,
0.06,,,,
-0.08,,,,
-0.21,,,,
-0.32,,,,
-0.47,,,,
-0.56,,,,
-0.63,,,,
-0.72,,,,
-0.78,,,,
-0.81,,,,
-0.82,,,,
-0.86,,,,
-0.82,,,,
-0.8,,,,
-0.75,,,,
-0.7,,,,
-0.58,,,,
-0.46,,,,
-0.36,,,,
-0.21,,,,
-0.06,,,,
0.1,,,,
0.2,,,,
0.28,,,,
0.27,,,,
0.31,,,,
0.31,,,,
0.3,,,,
0.24,,,,
0.18,,,,
0.1,,,,
-0.03,,,,
-0.11,,,,
-0.23,,,,
-0.33,,,,
-0.43,,,,
-0.5,,,,
-0.62,,,,
-0.68,,,,
-0.73,,,,
-0.76,,,,
-0.78,,,,
-0.76,,,,
-0.75,,,,
-0.74,,,,
-0.68,,,,
-0.62,,,,
-0.53,,,,
-0.4,,,,
-0.3,,,,
-0.21,,,,
-0.09,,,,
0.01,,,,
0.1,,,,
0.14,,,,
0.19,,,,
0.19,,,,
0.17,,,,
0.17,,,,
0.16,,,,
0.1,,,,
0.01,,,,
-0.05,,,,
-0.15,,,,
-0.27,,,,
-0.36,,,,
-0.44,,,,
-0.52,,,,
-0.55,,,,
-0.67,,,,
-0.69,,,,
-0.7,,,,
-0.7,,,,
-0.72,,,,
-0.69,,,,
-0.66,,,,
-0.63,,,,
-0.57,,,,
-0.5,,,,
-0.39,,,,
-0.31,,,,
-0.19,,,,
-0.08,,,,
0,,,,
0.07,,,,
0.14,,,,
0.13,,,,
0.13,,,,
0.13,,,,
0.11,,,,
0.08,,,,
0.02,,,,
-0.08,,,,
-0.16,,,,
-0.22,,,,
-0.3,,,,
-0.42,,,,
-0.48,,,,
-0.48,,,,
-0.57,,,,
-0.62,,,,
-0.66,,,,
-0.62,,,,
-0.65,,,,
-0.64,,,,
-0.61,,,,
-0.58,,,,
-0.56,,,,
-0.51,,,,
-0.48,,,,
-0.4,,,,
-0.31,,,,
-0.24,,,,
-0.17,,,,
-0.09,,,,
0,,,,
0.03,,,,
0.05,,,,
0.05,,,,
0.04,,,,
0.01,,,,
0.02,,,,
-0.01,,,,
-0.09,,,,
-0.17,,,,
-0.21,,,,
-0.32,,,,
-0.39,,,,
-0.42,,,,
-0.47,,,,
-0.51,,,,
-0.54,,,,
-0.54,,,,
-0.57,,,,
-0.54,,,,
-0.55,,,,
-0.54,,,,
-0.52,,,,
-0.49,,,,
-0.45,,,,
-0.39,,,,
-0.32,,,,
-0.29,,,,
-0.21,,,,
-0.16,,,,
-0.1,,,,
-0.11,,,,
-0.06,,,,
-0.07,,,,
-0.09,,,,
-0.09,,,,
-0.09,,,,
-0.1,,,,
-0.13,,,,
-0.17,,,,
-0.22,,,,
-0.26,,,,
-0.31,,,,
-0.35,,,,
-0.42,,,,
-0.44,,,,
-0.48,,,,
-0.5,,,,
-0.51,,,,
-0.49,,,,
-0.51,,,,
-0.52,,,,
-0.48,,,,
-0.47,,,,
-0.45,,,,
-0.41,,,,
-0.37,,,,
-0.34,,,,
-0.3,,,,
-0.24,,,,
-0.21,,,,
-0.17,,,,
-0.12,,,,
-0.16,,,,
-0.15,,,,
-0.15,,,,
-0.15,,,,
-0.17,,,,
-0.18,,,,
-0.19,,,,
-0.22,,,,
-0.25,,,,
-0.29,,,,
-0.33,,,,
-0.38,,,,
-0.37,,,,
-0.41,,,,
-0.43,,,,
-0.44,,,,
-0.44,,,,
-0.44,,,,
-0.44,,,,
-0.41,,,,
-0.44,,,,
-0.4,,,,
-0.39,,,,
-0.39,,,,
-0.37,,,,
-0.29,,,,
-0.28,,,,
-0.26,,,,
-0.25,,,,
-0.2,,,,
-0.22,,,,
-0.22,,,,
-0.2,,,,
-0.22,,,,
-0.23,,,,
-0.23,,,,
-0.22,,,,
-0.26,,,,
-0.26,,,,
-0.28,,,,
-0.3,,,,
-0.33,,,,
-0.34,,,,
-0.38,,,,
-0.34,,,,
-0.36,,,,
-0.39,,,,
-0.38,,,,
-0.35,,,,
-0.35,,,,
-0.38,,,,
-0.35,,,,
-0.35,,,,
-0.35,,,,
-0.33,,,,
-0.31,,,,
-0.32,,,,
-0.28,,,,
-0.27,,,,
-0.26,,,,
-0.26,,,,
-0.26,,,,
-0.25,,,,
-0.27,,,,
-0.23,,,,
-0.28,,,,
-0.29,,,,
-0.28,,,,
-0.29,,,,
-0.32,,,,
-0.32,,,,
-0.31,,,,
-0.34,,,,
-0.34,,,,
-0.34,,,,
-0.34,,,,
-0.36,,,,
-0.33,,,,
-0.35,,,,
-0.34,,,,
-0.34,,,,
-0.33,,,,
-0.33,,,,
-0.34,,,,
-0.32,,,,
-0.32,,,,
-0.3,,,,
-0.3,,,,
-0.31,,,,
-0.32,,,,
-0.28,,,,
-0.3,,,,
-0.31,,,,
-0.29,,,,
-0.29,,,,
-0.31,,,,
-0.31,,,,
-0.3,,,,
-0.31,,,,
-0.32,,,,
-0.32,,,,
-0.34,,,,
-0.34,,,,
-0.33,,,,
-0.33,,,,
-0.35,,,,
-0.34,,,,
-0.33,,,,
-0.35,,,,
-0.34,,,,
-0.33,,,,
-0.33,,,,
-0.34,,,,
-0.29,,,,
-0.29,,,,
-0.32,,,,
-0.31,,,,
-0.28,,,,
-0.3,,,,
-0.31,,,,
-0.28,,,,
-0.29,,,,
-0.3,,,,
-0.31,,,,
-0.29,,,,
-0.33,,,,
-0.3,,,,
-0.31,,,,
-0.33,,,,
-0.32,,,,
-0.32,,,,
-0.33,,,,
-0.33,,,,
-0.31,,,,
-0.32,,,,
-0.33,,,,
-0.32,,,,
-0.31,,,,
-0.35,,,,
-0.31,,,,
-0.31,,,,
-0.31,,,,
-0.3,,,,
-0.29,,,,
-0.29,,,,
-0.27,,,,
-0.28,,,,
-0.3,,,,
-0.3,,,,
-0.29,,,,
-0.3,,,,
-0.31,,,,
-0.3,,,,
-0.3,,,,
-0.31,,,,
-0.31,,,,
-0.3,,,,
-0.33,,,,
-0.35,,,,
-0.32,,,,
-0.32,,,,
-0.34,,,,
-0.32,,,,
-0.32,,,,
-0.33,,,,
-0.33,,,,
-0.32,,,,
-0.31,,,,
-0.33,,,,
-0.28,,,,
-0.34,,,,
-0.32,,,,
-0.31,,,,
-0.29,,,,
-0.4,,,,
-0.46,,,,
-0.42,,,,
-0.46,,,,
-0.43,,,,
-0.37,,,,
-0.23,,,,
-0.18,,,,
0.11,,,,
0.58,,,,
0.91,,,,
1.18,,,,
1.6,,,,
2.03,,,,
2.25,,,,
2.46,,,,
2.59,,,,
2.66,,,,
2.62,,,,
2.63,,,,
2.6,,,,
2.56,,,,
2.53,,,,
2.5,,,,
2.43,,,,
2.38,,,,
2.36,,,,
2.23,,,,
1.91,,,,
1.63,,,,
1.35,,,,
1.06,,,,
0.81,,,,
0.6,,,,
0.46,,,,
0.35,,,,
0.29,,,,
0.18,,,,
0.15,,,,
0.11,,,,
0.09,,,,
0.05,,,,
0.01,,,,
-0.05,,,,
-0.08,,,,
-0.12,,,,
-0.11,,,,
0.27,,,,
0.86,,,,
1.29,,,,
1.53,,,,
1.71,,,,
1.77,,,,
1.77,,,,
1.78,,,,
1.82,,,,
1.78,,,,
1.74,,,,
1.72,,,,
1.68,,,,
1.65,,,,
1.61,,,,
1.59,,,,
1.42,,,,
1.29,,,,
1.13,,,,
0.83,,,,
0.62,,,,
0.48,,,,
0.33,,,,
0.21,,,,
0.14,,,,
0.07,,,,
0.04,,,,
0.05,,,,
0.06,,,,
0.02,,,,
-0.02,,,,
-0.04,,,,
-0.02,,,,
0.17,,,,
0.48,,,,
0.74,,,,
1,,,,
1.11,,,,
1.32,,,,
1.39,,,,
1.43,,,,
1.38,,,,
1.33,,,,
1.29,,,,
1.26,,,,
1.21,,,,
1.15,,,,
1.13,,,,
0.99,,,,
0.81,,,,
0.61,,,,
0.41,,,,
0.21,,,,
0.07,,,,
-0.06,,,,
-0.16,,,,
-0.25,,,,
-0.32,,,,
-0.41,,,,
-0.47,,,,
-0.5,,,,
-0.57,,,,
-0.58,,,,
-0.53,,,,
-0.3,,,,
-0.03,,,,
0.35,,,,
0.64,,,,
0.83,,,,
0.87,,,,
0.97,,,,
0.99,,,,
1.01,,,,
1.01,,,,
0.97,,,,
0.94,,,,
0.87,,,,
0.84,,,,
0.77,,,,
0.66,,,,
0.46,,,,
0.24,,,,
-0.01,,,,
-0.28,,,,
-0.56,,,,
-0.69,,,,
-0.77,,,,
-0.86,,,,
-0.96,,,,
-1,,,,
-1.01,,,,
-1.05,,,,
-1.04,,,,
-1.04,,,,
-1,,,,
-0.86,,,,
-0.57,,,,
-0.2,,,,
0.15,,,,
0.47,,,,
0.79,,,,
1.15,,,,
1.32,,,,
1.37,,,,
1.38,,,,
1.37,,,,
1.35,,,,
1.33,,,,
1.26,,,,
1.23,,,,
1.16,,,,
1.05,,,,
0.92,,,,
0.81,,,,
0.59,,,,
0.4,,,,
0.24,,,,
0.05,,,,
-0.12,,,,
-0.24,,,,
-0.31,,,,
-0.45,,,,
-0.5,,,,
-0.56,,,,
-0.62,,,,
-0.64,,,,
-0.57,,,,
-0.43,,,,
-0.21,,,,
0.03,,,,
0.26,,,,
0.48,,,,
0.63,,,,
0.74,,,,
0.74,,,,
0.81,,,,
0.84,,,,
0.83,,,,
0.79,,,,
0.74,,,,
0.67,,,,
0.59,,,,
0.5,,,,
0.38,,,,
0.19,,,,
0,,,,
-0.22,,,,
-0.44,,,,
-0.62,,,,
-0.76,,,,
-0.86,,,,
-0.95,,,,
-0.99,,,,
-1.01,,,,
-1,,,,
-0.96,,,,
-0.9,,,,
-0.86,,,,
-0.71,,,,
-0.42,,,,
-0.18,,,,
0.05,,,,
0.29,,,,
0.52,,,,
0.67,,,,
0.8,,,,
0.82,,,,
0.84,,,,
0.82,,,,
0.8,,,,
0.69,,,,
0.63,,,,
0.57,,,,
0.47,,,,
0.36,,,,
0.25,,,,
0.09,,,,
-0.1,,,,
-0.25,,,,
-0.44,,,,
-0.61,,,,
-0.76,,,,
-0.88,,,,
-0.93,,,,
-0.96,,,,
-0.92,,,,
-0.9,,,,
-0.87,,,,
-0.82,,,,
-0.72,,,,
-0.55,,,,
-0.32,,,,
-0.12,,,,
0.1,,,,
0.27,,,,
0.52,,,,
0.64,,,,
0.71,,,,
0.74,,,,
0.76,,,,
0.73,,,,
0.69,,,,
0.66,,,,
0.55,,,,
0.46,,,,
0.36,,,,
0.21,,,,
0.07,,,,
-0.08,,,,
-0.24,,,,
-0.43,,,,
-0.57,,,,
-0.66,,,,
-0.78,,,,
-0.78,,,,
-0.8,,,,
-0.84,,,,
-0.82,,,,
-0.76,,,,
-0.67,,,,
-0.58,,,,
-0.37,,,,
-0.2,,,,
0,,,,
0.17,,,,
0.34,,,,
0.47,,,,
0.6,,,,
0.61,,,,
0.62,,,,
0.63,,,,
0.6,,,,
0.55,,,,
0.47,,,,
0.4,,,,
0.3,,,,
0.19,,,,
0.09,,,,
-0.04,,,,
-0.25,,,,
-0.4,,,,
-0.54,,,,
-0.68,,,,
-0.82,,,,
-0.82,,,,
-0.84,,,,
-0.86,,,,
-0.86,,,,
-0.85,,,,
-0.8,,,,
-0.7,,,,
-0.64,,,,
-0.55,,,,
-0.39,,,,
-0.2,,,,
-0.04,,,,
0.12,,,,
0.33,,,,
0.46,,,,
0.53,,,,
0.55,,,,
0.59,,,,
0.57,,,,
0.53,,,,
0.49,,,,
0.4,,,,
0.29,,,,
0.17,,,,
0.06,,,,
-0.07,,,,
-0.19,,,,
-0.33,,,,
-0.45,,,,
-0.56,,,,
-0.61,,,,
-0.7,,,,
-0.71,,,,
-0.75,,,,
-0.77,,,,
-0.7,,,,
-0.62,,,,
-0.52,,,,
-0.39,,,,
-0.2,,,,
-0.07,,,,
0.06,,,,
0.23,,,,
0.35,,,,
0.41,,,,
0.43,,,,
0.43,,,,
0.44,,,,
0.46,,,,
0.41,,,,
0.31,,,,
0.23,,,,
0.15,,,,
0.04,,,,
-0.08,,,,
-0.2,,,,
-0.33,,,,
-0.48,,,,
-0.58,,,,
-0.67,,,,
-0.71,,,,
-0.76,,,,
-0.76,,,,
-0.79,,,,
-0.78,,,,
-0.74,,,,
-0.69,,,,
-0.62,,,,
-0.55,,,,
-0.42,,,,
-0.32,,,,
-0.16,,,,
-0.01,,,,
0.09,,,,
0.21,,,,
0.32,,,,
0.31,,,,
0.32,,,,
0.33,,,,
0.31,,,,
0.27,,,,
0.2,,,,
0.14,,,,
0.02,,,,
-0.08,,,,
-0.18,,,,
-0.29,,,,
-0.39,,,,
-0.46,,,,
-0.51,,,,
-0.58,,,,
-0.63,,,,
-0.68,,,,
-0.69,,,,
-0.68,,,,
-0.65,,,,
-0.69,,,,
-0.63,,,,
-0.56,,,,
-0.49,,,,
-0.39,,,,
-0.27,,,,
-0.15,,,,
-0.04,,,,
0.08,,,,
0.18,,,,
0.23,,,,
0.26,,,,
0.25,,,,
0.24,,,,
0.22,,,,
0.19,,,,
0.14,,,,
0.07,,,,
-0.01,,,,
-0.14,,,,
-0.25,,,,
-0.34,,,,
-0.41,,,,
-0.49,,,,
-0.52,,,,
-0.59,,,,
-0.64,,,,
-0.66,,,,
-0.65,,,,
-0.64,,,,
-0.64,,,,
-0.57,,,,
-0.58,,,,
-0.52,,,,
-0.45,,,,
-0.33,,,,
-0.27,,,,
-0.15,,,,
-0.02,,,,
0.07,,,,
0.15,,,,
0.2,,,,
0.19,,,,
0.17,,,,
0.2,,,,
0.16,,,,
0.11,,,,
